/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 11624, 1, 3800 ,  4, 3,  0,   0},          // Eutelsat 10A, D9            : 11624.00, V, DVB-S2, QPSK  , 3800 , 4/5  , 8192 , 4096 
{6 , 11628, 1, 3800 ,  4, 3,  0,   0},          // Eutelsat 10A, D9            : 11628.00, V, DVB-S2, QPSK  , 3800 , 4/5  , 8192 , 4096 
{6 , 11629, 0, 1778 ,  3, 3,  9,   0},          // Eutelsat 10A, D10           : 11629.00, H, DVB-S2, 8PSK  , 1778 , 3/4  , 1    , 3    
{6 , 11638, 1, 3650 ,  2, 3,  9,   0},          // Eutelsat 10A, D9            : 11638.00, V, DVB-S2, 8PSK  , 3650 , 2/3  , 1    , 1    
{6 , 11645, 0, 4800 ,  8, 3,  0,   0},          // Eutelsat 10A, D10           : 11645.00, H, DVB-S2, QPSK  , 4800 , 8/9  , 1    , 1    
{6 , 11648, 0, 2250 ,  3, 3,  9,   0},          // Eutelsat 10A, D10           : 11648.00, H, DVB-S2, 8PSK  , 2250 , 3/4  , 1    , 1    
{6 , 11681, 0, 2600 ,  3, 3,  9,   0},          // Eutelsat 10A, D10           : 11681.00, H, DVB-S2, 8PSK  , 2600 , 3/4  , 65535, 1    
{6 , 11687, 0, 1850 ,  3, 3,  9,   0},          // Eutelsat 10A, D10           : 11687.00, H, DVB-S2, 8PSK  , 1850 , 3/4  , 0    , 1    
{5 , 12509, 0, 2666 ,  5, 0,  0,   0},          // Eutelsat 10A, F1            : 12509.00, H, DVB-S , QPSK  , 2666 , 5/6  , 65535, 1    
{6 , 12520, 0, 1100 ,  5, 3,  9,   0},          // Eutelsat 10A, F1            : 12520.00, H, DVB-S2, 8PSK  , 1100 , 5/6  , 65534, 1    
{6 , 12534, 1, 1515 ,  2, 3,  9,   0},          // Eutelsat 10A, F2            : 12534.00, V, DVB-S2, 8PSK  , 1515 , 2/3  , 1    , 1    
{5 , 12588, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12588.32, V, DVB-S , QPSK  , 255  , 1/2  , 65535, 1    
{5 , 12589, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12588.66, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
{6 , 12597, 0, 1100 ,  5, 3,  9,   0},          // Eutelsat 10A, F3            : 12597.00, H, DVB-S2, 8PSK  , 1100 , 5/6  , 65535, 1    
{6 , 12601, 0, 1500 ,  5, 3,  9,   0},          // Eutelsat 10A, F3            : 12601.00, H, DVB-S2, 8PSK  , 1500 , 5/6  , 65535, 1    
{5 , 12607, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12606.89, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
{5 , 12607, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12607.29, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
{5 , 12608, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12608.06, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
{5 , 12608, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F2            : 12608.43, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
{6 , 12637, 1, 18400,  2, 3,  9,   0},          // Eutelsat 10A, F4            : 12637.00, V, DVB-S2, 8PSK  , 18400, 2/3  , 1    , 1    
{5 , 12676, 1, 255  ,  1, 0,  0,   0},          // Eutelsat 10A, F6            : 12676.00, V, DVB-S , QPSK  , 255  , 1/2  , 0    , 0    
E(__S10E0)

/*******************************************************************************
 * S9E0
 * Eutelsat 9B, 560 services, 2021-09-16 16:39
 ******************************************************************************/
B(__S9E0)
{6 , 11727, 1, 30000,  3, 3,  9,   0},          // Eutelsat 9B, E1             : 11727.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 158  , 50010
{6 , 11747, 0, 30000,  3, 3,  9,   0},          // Eutelsat 9B, E2             : 11747.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 158  , 50020
{5 , 11759, 1, 14324,  5, 0,  0,   0},          // Eutelsat 9B, E3             : 11759.00, V, DVB-S , QPSK  , 14324, 5/6  , 1234 , 1    
{6 , 11785, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E4             : 11785.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 5300 
{6 , 11804, 1, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E5             : 11804.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 18   , 101  
{5 , 11823, 0, 27500,  3, 0,  0,   0},          // Eutelsat 9B, E6             : 11823.00, H, DVB-S , QPSK  , 27500, 3/4  , 100  , 1    
{6 , 11843, 1, 27500, 10, 3,  9,   0},          // Eutelsat 9B, E7             : 11843.00, V, DVB-S2, 8PSK  , 27500, 3/5  , 170  , 1    
{6 , 11862, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E8             : 11862.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 5700 
{6 , 11881, 1, 30000,  3, 3,  9,   0},          // Eutelsat 9B, E9             : 11881.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 158  , 50090
{6 , 11900, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E10            : 11900.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 158  , 5900 
{6 , 11919, 1, 30000,  3, 3,  9,   0},          // Eutelsat 9B, E11            : 11919.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 158  , 50110
{6 , 11938, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E12            : 11938.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 9    
{6 , 11958, 1, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E13            : 11958.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 158  , 6200 
{6 , 11977, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E14            : 11977.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 8500 
{5 , 11996, 1, 27500,  3, 0,  0,   0},          // Eutelsat 9B, E15            : 11996.00, V, DVB-S , QPSK  , 27500, 3/4  , 1    , 1    
{6 , 12015, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E16            : 12015.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 6500 
{6 , 12034, 1, 27500,  3, 3,  9,   0},          // Eutelsat 9B, E17            : 12034.00, V, DVB-S2, 8PSK  , 27500, 3/4  , 158  , 6600 
{6 , 12054, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, E18            : 12054.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 2    
{6 , 12073, 1, 30000,  3, 3,  9,   0},          // Eutelsat 9B, E19            : 12073.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 158  , 50190
{6 , 12092, 0, 27500,  3, 3,  9,   0},          // Eutelsat 9B, E20            : 12092.00, H, DVB-S2, 8PSK  , 27500, 3/4  , 158  , 6900 
{6 , 12111, 1, 31400,  2, 3, 10,   1},          // Eutelsat 9B, IT1            : 12111.00, V, DVB-S2, 16APSK, 31400, 2/3  , 8572 , 263  
{6 , 12111, 1, 31400,  2, 3,  9,   2},          // Eutelsat 9B, IT1            : 12111.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 0    , 0    
{6 , 12111, 1, 31400,  2, 3, 10,   3},          // Eutelsat 9B, IT1            : 12111.00, V, DVB-S2, 16APSK, 31400, 2/3  , 272  , 900  
{6 , 12111, 1, 31400,  3, 3, 10,   4},          // Eutelsat 9B, IT1            : 12111.00, V, DVB-S2, 16APSK, 31400, 3/4  , 272  , 905  
{6 , 12130, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GE1            : 12130.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 7100 
{6 , 12149, 1, 31400,  2, 3,  9,   1},          // Eutelsat 9B, IT2            : 12149.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 272  , 930  
{6 , 12149, 1, 31400,  2, 3,  9,   2},          // Eutelsat 9B, IT2            : 12149.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 272  , 901  
{6 , 12149, 1, 31400,  2, 3,  9,   3},          // Eutelsat 9B, IT2            : 12149.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 272  , 810  
{6 , 12168, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GC2            : 12168.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 8    
{6 , 12188, 1, 31400,  2, 3,  9,   1},          // Eutelsat 9B, IT3            : 12188.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 272  , 940  
{6 , 12188, 1, 31400,  2, 3,  9,  37},          // Eutelsat 9B, IT3            : 12188.00, V, DVB-S2, 8PSK  , 31400, 2/3  , 8572 , 31002
{6 , 12207, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GC3            : 12207.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 4    
{6 , 12245, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GE4            : 12245.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 7900 
{6 , 12265, 1, 31400,  3, 3, 10,   1},          // Eutelsat 9B, IT5            : 12265.00, V, DVB-S2, 16APSK, 31400, 3/4  , 8572 , 263  
{6 , 12265, 1, 31400,  3, 3, 10,   2},          // Eutelsat 9B, IT5            : 12265.00, V, DVB-S2, 16APSK, 31400, 3/4  , 8572 , 31002
{6 , 12284, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GC5            : 12284.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 5    
{5 , 12303, 1, 27500,  3, 0,  0,   0},          // Eutelsat 9B                 : 12303.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{6 , 12322, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GE6            : 12322.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 8100 
{6 , 12341, 1, 31400,  5, 3,  9,   2},          // Eutelsat 9B, IT7            : 12341.00, V, DVB-S2, 8PSK  , 31400, 5/6  , 65535, 1    
{6 , 12341, 1, 31400,  5, 3,  9, 101},          // Eutelsat 9B, IT7            : 12341.00, V, DVB-S2, 8PSK  , 31400, 5/6  , 8572 , 263  
{6 , 12341, 1, 31400,  5, 3,  9, 103},          // Eutelsat 9B, IT7            : 12341.00, V, DVB-S2, 8PSK  , 31400, 5/6  , 272  , 900  
{6 , 12341, 1, 31400,  5, 3,  9, 104},          // Eutelsat 9B, IT7            : 12341.00, V, DVB-S2, 8PSK  , 31400, 5/6  , 272  , 905  
{6 , 12360, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GE7            : 12360.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 8300 
{5 , 12380, 1, 27500,  3, 0,  0,   0},          // Eutelsat 9B                 : 12380.00, V, DVB-S , QPSK  , 27500, 3/4  , 318  , 8400 
{6 , 12399, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GC8            : 12399.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 6    
{5 , 12418, 1, 27500,  3, 0,  0,   0},          // Eutelsat 9B                 : 12418.00, V, DVB-S , QPSK  , 27500, 3/4  , 0    , 0    
{6 , 12437, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GE9            : 12437.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 156  , 8700 
{6 , 12466, 1, 41940,  5, 3,  9,  33},          // Eutelsat 9B, IT10           : 12466.00, V, DVB-S2, 8PSK  , 41940, 5/6  , 29   , 516  
{6 , 12466, 1, 41940,  5, 3,  9,  34},          // Eutelsat 9B, IT10           : 12466.00, V, DVB-S2, 8PSK  , 41940, 5/6  , 29   , 514  
{6 , 12466, 1, 41940,  5, 3,  9,  35},          // Eutelsat 9B, IT10           : 12466.00, V, DVB-S2, 8PSK  , 41940, 5/6  , 29   , 512  
{6 , 12466, 1, 41940,  5, 3,  9,  36},          // Eutelsat 9B, IT10           : 12466.00, V, DVB-S2, 8PSK  , 41940, 5/6  , 8572 , 31000
{6 , 12466, 1, 41940,  5, 3,  9, 171},          // Eutelsat 9B, IT10           : 12466.00, V, DVB-S2, 8PSK  , 41940, 5/6  , 29   , 514  
{6 , 12476, 0, 27500,  2, 3,  9,   0},          // Eutelsat 9B, GC10           : 12475.50, H, DVB-S2, 8PSK  , 27500, 2/3  , 170  , 7    
E(__S9E0)

/*******************************************************************************
 * S7E0, total: 256 services
 * Eutelsat 7B, 29 services, 2021-09-11 14:45
 * Eutelsat 7C, 227 services, 2021-09-11 09:42
 ******************************************************************************/
B(__S7E0)
{5 , 10721, 0, 22000,  3, 0,  0,   0},          // Eutelsat 7B, A1             : 10721.00, H, DVB-S , QPSK  , 22000, 3/4  , 100  , 20000
{5 , 10721, 1, 27500,  3, 0,  0,   0},          // Eutelsat 7C, A2             : 10721.00, V, DVB-S , QPSK  , 27500, 3/4  , 126  , 2578 
{6 , 10762, 0, 30000,  3, 3,  9,   0},          // Eutelsat 7B, A3             : 10762.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 126  , 20300
{6 , 10804, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A6             : 10803.75, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 20400
{6 , 10804, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A5             : 10804.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 20500
{6 , 10845, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A8             : 10845.25, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 20800
{6 , 10848, 0, 27500,  5, 3,  0,   0},          // Eutelsat 7C, A7             : 10848.00, H, DVB-S2, QPSK  , 27500, 5/6  , 126  , 20700
{6 , 10887, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A9             : 10887.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 20900
{6 , 10887, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A10            : 10887.00, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 21100
{6 , 10928, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A11            : 10928.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 21000
{6 , 10928, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, A12            : 10928.00, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 21200
{6 , 11047, 0, 8333 ,  5, 3,  9,   0},          // Eutelsat 7C, B3             : 11046.50, H, DVB-S2, 8PSK  , 8333 , 5/6  , 0    , 0    
{6 , 11189, 1, 26666,  3, 3,  0,   0},          // Eutelsat 7B, B6             : 11189.00, V, DVB-S2, QPSK  , 26666, 3/4  , 0    , 0    
{6 , 11192, 1, 3674 ,  3, 3,  9,   0},          // Eutelsat 7C, B6             : 11192.00, V, DVB-S2, 8PSK  , 3674 , 3/4  , 65535, 1    
{5 , 11221, 0, 27500,  3, 0,  0,   0},          // Eutelsat 7C, C1             : 11221.00, H, DVB-S , QPSK  , 27500, 3/4  , 126  , 40700
{5 , 11262, 0, 27500,  2, 0,  0,   0},          // Eutelsat 7B, C3             : 11262.00, H, DVB-S , QPSK  , 27500, 2/3  , 126  , 30300
{6 , 11304, 0, 29700,  2, 3,  9,   0},          // Eutelsat 7B, C5             : 11304.00, H, DVB-S2, 8PSK  , 29700, 2/3  , 126  , 30300
{6 , 11324, 1, 29700,  2, 3,  9,   0},          // Eutelsat 7B, C6             : 11324.00, V, DVB-S2, 8PSK  , 29700, 2/3  , 16   , 1    
{5 , 11345, 0, 27500,  5, 0,  0,   0},          // Eutelsat 7B, C7             : 11345.00, H, DVB-S , QPSK  , 27500, 5/6  , 1    , 1    
{5 , 11386, 0, 27500,  5, 0,  0,   0},          // Eutelsat 7B, C9             : 11386.00, H, DVB-S , QPSK  , 27500, 5/6  , 126  , 40900
{6 , 11471, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, D1             : 11471.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50100
{6 , 11471, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, D2             : 11471.00, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50200
{6 , 11513, 0, 29900,  5, 3,  0,   0},          // Eutelsat 7C, D3             : 11513.00, H, DVB-S2, QPSK  , 29900, 5/6  , 126  , 50900
{6 , 11513, 1, 30000,  5, 3,  0,   0},          // Eutelsat 7C, DWW4           : 11513.00, V, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50900
{5 , 11554, 0, 29750,  3, 0,  0,   0},          // Eutelsat 7C, D5             : 11554.00, H, DVB-S , QPSK  , 29750, 3/4  , 126  , 50600
{5 , 11554, 1, 29750,  3, 0,  0,   0},          // Eutelsat 7C, D6             : 11554.00, V, DVB-S , QPSK  , 29750, 3/4  , 126  , 50500
{6 , 11596, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, D7             : 11596.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50700
{6 , 11637, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, D9             : 11637.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50300
{6 , 11678, 1, 30000,  3, 3,  9,   0},          // Eutelsat 7B, D12            : 11678.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 126  , 50800
{6 , 11679, 0, 30000,  5, 3,  0,   0},          // Eutelsat 7C, D11            : 11679.00, H, DVB-S2, QPSK  , 30000, 5/6  , 126  , 50800
{5 , 12515, 1, 1303 ,  3, 0,  0,   0},          // Eutelsat 7B, F2             : 12515.00, V, DVB-S , QPSK  , 1303 , 3/4  , 0    , 0    
{5 , 12530, 0, 1480 ,  1, 0,  0,   0},          // Eutelsat 7B, F1             : 12530.00, H, DVB-S , QPSK  , 1480 , 1/2  , 8192 , 4096 
{6 , 12538, 1, 2115 ,  5, 3,  9,   0},          // Eutelsat 7B, F2             : 12538.00, V, DVB-S2, 8PSK  , 2115 , 5/6  , 1    , 1    
{6 , 12549, 1, 2222 ,  5, 3,  0,   0},          // Eutelsat 7B, F2             : 12549.00, V, DVB-S2, QPSK  , 2222 , 5/6  , 0    , 1    
{6 , 12569, 1, 14745,  2, 3,  0,   0},          // Eutelsat 7B, F2             : 12569.00, V, DVB-S2, QPSK  , 14745, 2/3  , 1    , 22   
{6 , 12679, 0, 3250 ,  5, 3,  0,   0},          // Eutelsat 7B, F5             : 12679.00, H, DVB-S2, QPSK  , 3250 , 5/6  , 1    , 1    
{5 , 12744, 0, 2222 ,  3, 0,  0,   0},          // Eutelsat 7B, F5             : 12744.00, H, DVB-S , QPSK  , 2222 , 3/4  , 1    , 1    
E(__S7E0)

/*******************************************************************************
 * S4E8, total: 658 services
 * SES 5, 220 services, 2021-08-15 09:54
 * Astra 4A, 438 services, 2021-09-16 16:39
 ******************************************************************************/
B(__S4E8)
{6 , 3663 , 2, 5300 ,  2, 3,  0,   0},          // SES 5, HEL14                : 3663.00 , L, DVB-S2, QPSK  , 5300 , 2/3  , 8192 , 4096 
{6 , 3667 , 2, 2000 ,  2, 3,  0,   0},          // SES 5, HEL14                : 3667.00 , L, DVB-S2, QPSK  , 2000 , 2/3  , 177  , 176  
{6 , 3679 , 2, 17000, 10, 3,  9,   0},          // SES 5, HEL14                : 3679.00 , L, DVB-S2, 8PSK  , 17000, 3/5  , 1    , 3    
{6 , 3693 , 2, 3454 , 10, 3,  0,   0},          // SES 5, HEL14                : 3693.00 , L, DVB-S2, QPSK  , 3454 , 3/5  , 8192 , 4096 
{6 , 3697 , 2, 1517 , 10, 3,  0,   0},          // SES 5, HEL14                : 3697.00 , L, DVB-S2, QPSK  , 1517 , 3/5  , 1    , 1    
{6 , 3702 , 2, 5000 ,  3, 3,  9,   0},          // SES 5, HEL14                : 3702.00 , L, DVB-S2, 8PSK  , 5000 , 3/4  , 8192 , 4096 
{6 , 3705 , 2, 1210 ,  5, 3,  0,   0},          // SES 5, HEL14                : 3705.00 , L, DVB-S2, QPSK  , 1210 , 5/6  , 65535, 1    
{6 , 3707 , 2, 1250 ,  3, 3,  9,   0},          // SES 5, HEL14                : 3707.00 , L, DVB-S2, 8PSK  , 1250 , 3/4  , 8192 , 4096 
{6 , 3710 , 2, 1540 ,  5, 3,  0,   0},          // SES 5, HEL14                : 3710.00 , L, DVB-S2, QPSK  , 1540 , 5/6  , 0    , 0    
{6 , 3714 , 2, 1724 ,  2, 3,  0,   0},          // SES 5, HEL14                : 3714.00 , L, DVB-S2, QPSK  , 1724 , 2/3  , 0    , 8    
{6 , 3800 , 2, 27500,  2, 3,  0,   0},          // SES 5, H4                   : 3800.00 , L, DVB-S2, QPSK  , 27500, 2/3  , 18   , 101  
{6 , 3843 , 3, 1134 ,  5, 3,  0,   0},          // SES 5, HER5                 : 3843.00 , R, DVB-S2, QPSK  , 1134 , 5/6  , 0    , 1    
{6 , 3846 , 3, 2324 ,  2, 3,  0,   0},          // SES 5, HER5                 : 3846.00 , R, DVB-S2, QPSK  , 2324 , 2/3  , 1    , 1    
{6 , 3849 , 3, 2400 ,  2, 3,  0,   0},          // SES 5, HER5                 : 3849.00 , R, DVB-S2, QPSK  , 2400 , 2/3  , 8192 , 4096 
{6 , 3851 , 3, 1000 ,  3, 3,  0,   0},          // SES 5, HER5                 : 3851.00 , R, DVB-S2, QPSK  , 1000 , 3/4  , 1    , 224  
{6 , 3854 , 3, 1290 ,  2, 3,  0,   0},          // SES 5, H5                   : 3854.00 , R, DVB-S2, QPSK  , 1290 , 2/3  , 65535, 1    
{6 , 3857 , 3, 1520 , 10, 3,  0,   0},          // SES 5, HER5                 : 3857.00 , R, DVB-S2, QPSK  , 1520 , 3/5  , 8192 , 4096 
{6 , 3858 , 3, 1055 ,  5, 3,  0,   0},          // SES 5, H5                   : 3858.30 , R, DVB-S2, QPSK  , 1055 , 5/6  , 0    , 0    
{6 , 3861 , 3, 1300 ,  5, 3,  0,   0},          // SES 5, HER5                 : 3861.00 , R, DVB-S2, QPSK  , 1300 , 5/6  , 0    , 0    
{6 , 3865 , 3, 1548 ,  2, 3,  0,   0},          // SES 5, HER5                 : 3864.50 , R, DVB-S2, QPSK  , 1548 , 2/3  , 0    , 1    
{6 , 3867 , 3, 1400 ,  2, 3,  0,   0},          // SES 5, HER5                 : 3867.00 , R, DVB-S2, QPSK  , 1400 , 2/3  , 65534, 1    
{6 , 3868 , 3, 1203 ,  5, 3,  0,   0},          // SES 5, HER5                 : 3868.00 , R, DVB-S2, QPSK  , 1203 , 5/6  , 0    , 0    
{6 , 3871 , 3, 1550 ,  2, 3,  0,   0},          // SES 5, HER5                 : 3871.00 , R, DVB-S2, QPSK  , 1550 , 2/3  , 1    , 1    
